STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN,DAY
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-01,0,-13,-5,-19,1
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-02,0.02,-3,17,-11,2
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-03,0,-2,0,-9,3
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-04,0.04,-1,4,-13,4
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-05,0,-9,2,-23,5
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-06,0,0,17,-5,6
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-07,0,21,35,14,7
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-08,0,27,33,21,8
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-09,0,30,37,25,9
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-10,0.02,32,36,2,10
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-11,0.04,1,2,-13,11
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-12,0,-11,-2,-19,12
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-13,0,-11,1,-18,13
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-14,0.09,5,17,-3,14
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-15,0,-6,-3,-11,15
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-16,0,-8,6,-16,16
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-17,0,11,32,4,17
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-18,0,29,34,21,18
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-19,0,32,41,26,19
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-20,0,31,38,22,20
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-21,0,25,29,17,21
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-22,0,26,28,24,22
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-23,0,22,25,20,23
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-24,0,24,26,19,24
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-25,0,24,30,20,25
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-26,0,30,33,21,26
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-27,0,20,21,2,27
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-28,0,3,4,-2,28
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-29,0,0,10,-7,29
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-30,0,13,33,2,30
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-01-31,0,19,25,-1,31
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-01,0,-1,3,-7,32
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-02,0,1,17,-8,33
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-03,0.15,11,15,-11,34
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-04,0,-7,4,-16,35
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-05,0,0,6,-8,36
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-06,0.02,-4,10,-13,37
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-07,0,1,6,-12,38
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-08,0,-4,2,-14,39
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-09,0,-3,5,-15,40
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-10,0,-2,10,-11,41
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-11,0,6,14,-6,42
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-12,0,-5,8,-18,43
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-13,0.02,12,27,8,44
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-14,0,24,39,16,45
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-15,0,20,33,-1,46
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-16,0,7,27,-4,47
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-17,0,22,24,10,48
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-18,0.03,16,21,9,49
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-19,0.02,9,10,4,50
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-20,0.09,7,12,1,51
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-21,0,3,13,-5,52
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-22,0.1,10,24,0,53
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-23,0.11,19,22,2,54
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-24,0.29,6,19,-5,55
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-25,0,19,29,8,56
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-26,0,21,33,10,57
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-27,0,21,28,6,58
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-02-28,0,17,31,2,59
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-01,0,17,32,1,60
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-02,0,20,36,8,61
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-03,0,35,42,32,62
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-04,0.03,38,40,36,63
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-05,0.87,35,37,28,64
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-06,0,26,28,3,65
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-07,0,10,21,-2,66
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-08,0,14,24,1,67
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-09,0,17,29,4,68
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-10,0,29,35,27,69
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-11,0,31,32,16,70
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-12,0,21,32,6,71
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-13,0,18,32,4,72
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-14,0,27,34,16,73
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-15,0,22,36,8,74
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-16,0,26,39,13,75
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-17,0,22,37,7,76
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-18,0,33,38,31,77
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-19,0.14,35,40,33,78
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-20,0.06,31,33,27,79
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-21,0,32,36,30,80
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-22,0,36,41,32,81
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-23,0,35,38,30,82
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-24,0.14,32,37,27,83
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-25,0.06,35,36,32,84
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-26,0.21,32,34,29,85
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-27,0,34,46,26,86
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-28,0,37,39,26,87
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-29,0,26,30,20,88
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-30,0.28,19,24,12,89
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-03-31,0.14,14,16,7,90
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-01,0,13,24,7,91
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-02,0.14,19,26,10,92
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-03,0,15,18,4,93
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-04,0,15,28,4,94
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-05,0.07,20,27,9,95
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-06,0,13,20,3,96
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-07,0,14,24,3,97
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-08,0.07,18,27,8,98
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-09,0.03,26,31,22,99
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-10,0,32,40,27,100
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-11,0.02,33,42,25,101
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-12,0,35,39,33,102
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-13,0,33,37,30,103
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-14,0,30,34,26,104
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-15,0,30,35,24,105
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-16,0,29,39,19,106
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-17,0,34,45,25,107
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-18,0,40,52,31,108
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-19,0,41,57,27,109
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-20,0,44,56,32,110
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-21,0,47,62,33,111
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-22,0,51,67,35,112
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-23,0,53,67,41,113
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-24,0.04,50,56,32,114
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-25,0,46,66,29,115
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-26,0,51,62,40,116
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-27,0,50,56,33,117
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-28,0,43,59,26,118
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-29,0,55,73,43,119
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-04-30,0,66,81,39,120
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-01,0,44,46,37,121
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-02,0,49,72,31,122
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-03,0,58,73,38,123
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-04,0,63,82,41,124
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-05,0.01,67,83,54,125
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-06,0,64,83,40,126
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-07,0,66,87,43,127
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-08,0.32,63,67,55,128
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-09,0,55,69,39,129
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-10,0,45,54,30,130
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-11,0,48,66,29,131
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-12,0,59,70,50,132
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-13,0,62,78,49,133
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-14,0,67,83,51,134
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-15,0,65,83,47,135
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-16,0,76,89,61,136
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-17,1.14,65,67,54,137
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-18,0.01,56,75,45,138
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-19,0,51,67,42,139
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-20,0,56,73,38,140
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-21,0,61,74,45,141
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-22,0,64,83,53,142
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-23,0,73,83,64,143
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-24,0,77,92,70,144
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-25,0,78,93,60,145
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-26,0,78,93,58,146
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-27,0.18,72,83,61,147
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-28,0,76,89,64,148
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-29,0,79,92,63,149
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-30,0.28,73,80,62,150
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-05-31,0,69,82,60,151
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-01,0.06,71,82,58,152
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-02,0.34,63,67,57,153
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-03,0,60,75,52,154
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-04,0,69,88,50,155
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-05,0.51,71,88,58,156
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-06,0.5,70,75,56,157
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-07,0,65,76,50,158
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-08,0,70,82,61,159
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-09,0.07,76,91,66,160
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-10,0,75,87,64,161
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-11,0.69,68,70,49,162
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-12,0,58,75,46,163
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-13,0,66,81,49,164
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-14,0,73,84,64,165
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-15,0.15,77,86,69,166
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-16,0.43,72,75,63,167
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-17,0.52,67,75,58,168
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-18,0,69,79,56,169
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-19,0,71,81,61,170
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-20,0,72,84,57,171
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-21,0,74,86,60,172
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-22,0,76,85,64,173
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-23,0.02,74,84,64,174
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-24,0.02,73,82,64,175
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-25,0,70,80,61,176
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-26,0,73,84,64,177
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-27,0,76,89,65,178
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-28,0,78,90,62,179
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-29,0.72,77,79,65,180
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-06-30,0,73,80,63,181
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-01,0.01,70,82,61,182
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-02,0.56,71,81,57,183
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-03,0.32,74,83,67,184
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-04,0.55,77,86,63,185
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-05,0,69,78,57,186
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-06,0.14,68,78,55,187
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-07,0,76,90,67,188
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-08,0.3,83,88,67,189
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-09,0,74,84,62,190
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-10,0.16,74,82,67,191
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-11,0,80,92,73,192
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-12,0,76,82,62,193
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-13,0,76,90,63,194
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-14,0,78,89,66,195
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-15,0.01,74,79,62,196
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-16,0,69,80,56,197
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-17,0,67,81,50,198
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-18,0,72,84,60,199
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-19,0.68,71,73,65,200
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-20,0.04,68,78,62,201
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-21,0,68,76,60,202
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-22,0.06,71,82,61,203
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-23,0,73,80,58,204
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-24,0,69,83,54,205
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-25,0.03,69,78,56,206
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-26,0,62,73,53,207
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-27,0,63,79,46,208
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-28,0,66,82,49,209
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-29,0,67,82,51,210
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-30,0,69,85,51,211
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-07-31,0,75,90,62,212
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-08-01,0,65,63,46,213
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-08-02,0.02,58,74,40,214
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-08-03,0,69,81,63,215
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-08-04,0,75,89,67,216
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-08-05,0,75,85,57,217
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-08-06,0.01,69,78,59,218
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-08-07,0,70,86,54,219
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2018-08-08,0,77,92,64,220
