STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN,DAY
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-03-16,0,14,27,1,440
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-03-17,0,24,34,15,441
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-03-18,0,23,34,11,442
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-03-19,0,31,35,29,443
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-03-20,0,33,36,24,444
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-03-21,0,30,41,20,445
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-03-22,0,29,38,13,446
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-03-23,0,29,40,18,447
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-03-24,0,30,32,24,448
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-03-25,0,25,35,19,449
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-03-26,0,29,39,20,450
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-03-27,0,38,45,33,451
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-03-28,0,35,37,24,452
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-03-29,0,31,44,22,453
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-03-30,0,27,31,19,454
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-03-31,0,29,37,23,455
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-01,0,34,41,30,456
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-02,0,36,42,28,457
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-03,0,32,37,22,458
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-04,0,34,40,30,459
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-05,0.04,39,45,37,460
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-06,0,43,53,38,461
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-07,0,48,63,40,462
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-08,0,51,62,37,463
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-09,0,36,41,29,464
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-10,0,31,36,28,465
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-11,0.59,32,34,27,466
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-12,0.07,28,31,27,467
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-13,0,32,41,23,468
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-14,0,31,40,21,469
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-15,0.09,35,43,32,470
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-16,0,44,64,33,471
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-17,0.12,49,54,43,472
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-18,0.03,47,57,38,473
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-19,0,47,64,32,474
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-20,0.04,56,68,47,475
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-21,0.04,55,64,47,476
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-22,0,55,66,43,477
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-23,0,53,70,34,478
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-24,0,62,75,48,479
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-25,0,56,66,38,480
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-26,0,46,58,30,481
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-27,0,48,58,39,482
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-28,0.08,44,50,38,483
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-29,0.13,40,44,36,484
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-04-30,0.04,41,47,37,485
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-01,0.1,40,45,38,486
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-02,0.02,44,57,34,487
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-03,0.01,49,64,38,488
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-04,0,48,55,36,489
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-05,0,44,54,32,490
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-06,0,41,50,28,491
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-07,0,42,60,24,492
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-08,0.08,49,51,44,493
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-09,0,47,58,34,494
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-10,0,46,63,28,495
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-11,0.04,56,69,45,496
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-12,0,54,65,44,497
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-13,0,58,74,45,498
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-14,0,64,76,50,499
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-15,0.13,62,82,36,500
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-16,0,59,62,44,501
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-17,0.05,51,62,39,502
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-18,0.64,49,50,43,503
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-19,0.06,45,55,40,504
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-20,0,49,66,32,505
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-21,0.08,57,70,41,506
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-22,0.83,52,52,46,507
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-23,0,50,57,47,508
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-24,0.86,54,68,51,509
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-25,0,56,62,45,510
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-26,0,54,67,40,511
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-27,0,56,67,47,512
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-28,0,55,72,39,513
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-29,0,64,83,46,514
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-30,0,73,91,55,515
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-05-31,0,71,79,54,516
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-01,0,59,72,43,517
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-02,0,61,75,46,518
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-03,0,70,89,57,519
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-04,0,76,92,66,520
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-05,0,73,85,58,521
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-06,0.02,76,89,61,522
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-07,0,80,96,68,523
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-08,0.43,82,93,56,524
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-09,0.02,61,71,51,525
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-10,0,61,76,47,526
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-11,0,65,78,53,527
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-12,0,58,69,44,528
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-13,0,62,75,46,529
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-14,0.06,70,85,59,530
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-15,0.11,64,65,56,531
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-16,0,60,69,53,532
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-17,0,59,65,52,533
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-18,0,62,75,49,534
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-19,0.01,65,76,49,535
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-20,0.52,63,69,55,536
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-21,0.37,62,72,56,537
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-22,0.35,63,64,55,538
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-23,0,64,79,54,539
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-24,0.01,69,79,61,540
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-25,0,68,81,57,541
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-26,0,72,87,57,542
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-27,0.31,71,78,65,543
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-28,0,72,84,61,544
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-29,1.4,74,84,64,545
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-06-30,0,78,86,70,546
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-01,0,75,84,66,547
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-02,0,75,87,61,548
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-03,0.17,76,87,64,549
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-04,0,71,81,62,550
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-05,0.01,69,76,62,551
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-06,0,68,78,55,552
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-07,0,69,83,54,553
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-08,2.2,78,90,65,554
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-09,0.7,70,75,64,555
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-10,0.01,69,78,61,556
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-11,0,70,83,57,557
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-12,0.41,76,84,67,558
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-13,0,76,85,68,559
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-14,0,79,89,71,560
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-15,0,81,91,72,561
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-16,0,77,87,66,562
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-17,0.77,76,85,67,563
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-18,0.07,75,85,66,564
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-19,0.24,74,84,63,565
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-20,0.05,71,82,62,566
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-21,0,68,76,56,567
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-22,0,66,79,52,568
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-23,0,71,85,58,569
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-24,0,74,84,62,570
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-25,0.03,75,83,67,571
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-26,0,74,87,61,572
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-27,0,73,85,61,573
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-28,0.06,72,79,63,574
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-29,0,66,74,52,575
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-30,0,63,77,45,576
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-07-31,0,71,85,62,577
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-01,0,75,85,64,578
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-02,0.83,76,82,67,579
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-03,0,74,84,65,580
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-04,0,75,84,65,581
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-05,0.14,74,83,64,582
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-06,0,72,87,59,583
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-07,0,71,76,53,584
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-08,0,62,75,49,585
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-09,0,64,77,49,586
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-10,0,68,78,58,587
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-11,0,70,78,64,588
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-12,1.04,64,67,58,589
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-13,0,64,68,60,590
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-14,0,65,77,57,591
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-15,0.01,65,73,55,592
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-16,0,66,82,54,593
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-17,0.09,71,82,61,594
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-18,0,64,74,53,595
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-19,0,67,86,56,596
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-20,0.05,72,75,53,597
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-21,0,62,74,48,598
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-22,0,62,75,47,599
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-23,0,65,77,56,600
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-24,0,70,79,63,601
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-25,1.24,67,68,62,602
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-26,0.2,65,74,57,603
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-27,0.29,60,65,55,604
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-28,0,60,72,50,605
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-29,0,63,71,50,606
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-30,0,58,73,44,607
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-08-31,0,63,74,54,608
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-01,0,64,72,60,609
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-02,0.5,63,72,53,610
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-03,0,62,66,50,611
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-04,0,57,70,43,612
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-05,0,66,77,54,613
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-06,0,62,74,50,614
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-07,0.28,53,54,50,615
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-08,0,54,67,49,616
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-09,1.37,58,62,57,617
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-10,0,61,66,56,618
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-11,0,59,66,56,619
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-12,0.59,55,58,50,620
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-13,0.02,54,65,48,621
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-14,0,55,67,46,622
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-15,0,66,83,52,623
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-16,0,75,87,68,624
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-17,0,78,88,71,625
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-18,0.01,74,78,59,626
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-19,0,67,81,54,627
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-20,0,74,88,67,628
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-21,0.47,73,79,56,629
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-22,0,59,71,49,630
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-23,0,61,76,48,631
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-24,0.03,62,74,53,632
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-25,0,58,65,48,633
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-26,0,53,63,44,634
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-27,0,54,57,36,635
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-28,0,47,60,33,636
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-29,0.73,52,56,49,637
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-09-30,0.47,54,57,44,638
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-01,0,44,47,41,639
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-02,0.49,43,46,41,640
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-03,0.02,41,45,36,641
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-04,0.06,45,51,42,642
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-05,0.9,48,51,44,643
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-06,0,51,61,45,644
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-07,0,51,66,37,645
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-08,0,58,70,49,646
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-09,0.07,58,66,40,647
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-10,0.91,38,40,33,648
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-11,0.65,33,33,31,649
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-12,0.17,33,36,32,650
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-13,0.03,36,43,32,651
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-14,0,39,50,34,652
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-15,0.13,40,45,37,653
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-16,0,40,46,35,654
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-17,0,44,60,36,655
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-18,0,54,64,49,656
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-19,0,50,59,39,657
