STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN,DAY
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-20,0.02,43,55,33,658
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-21,0.33,48,51,39,659
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-22,0,40,43,35,660
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-23,0,37,41,28,661
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-24,0,34,45,22,662
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-25,0,40,58,30,663
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-26,0,47,58,38,664
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-27,0,38,40,29,665
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-28,0,30,37,27,666
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-29,0,28,31,21,667
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-30,0,25,28,18,668
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-10-31,0,27,42,16,669
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-01,0.03,37,41,30,670
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-02,0,32,38,29,671
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-03,0,33,40,31,672
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-04,0.03,33,35,17,673
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-05,0,22,29,11,674
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-06,0,22,26,17,675
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-07,0,17,25,7,676
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-08,0,23,34,18,677
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-09,0.11,30,32,20,678
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-10,0.02,20,20,10,679
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-11,0.01,10,13,-3,680
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-12,0,7,22,-2,681
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-13,0.03,23,27,11,682
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-14,0,20,44,5,683
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-15,0,33,37,29,684
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-16,0,38,45,35,685
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-17,0,35,37,30,686
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-18,0.03,35,41,32,687
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-19,0,39,44,33,688
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-20,0.02,37,42,31,689
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-21,0,24,31,12,690
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-22,0,23,41,13,691
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-23,0,33,44,24,692
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-24,0,38,46,27,693
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-25,0.06,39,42,32,694
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-26,0,32,32,30,695
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-27,0,27,30,24,696
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-28,0,24,26,22,697
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-29,0,27,32,26,698
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-11-30,0.68,31,32,24,699
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-01,0.18,21,24,0,700
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-02,0,11,23,2,701
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-03,0,24,35,15,702
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-04,0,27,35,15,703
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-05,0,25,31,16,704
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-06,0,18,25,5,705
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-07,0,26,32,22,706
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-08,0.16,21,30,8,707
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-09,0.04,3,8,-10,708
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-10,0,-6,3,-16,709
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-11,0.02,-10,4,-18,710
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-12,0.03,5,10,4,711
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-13,0.14,12,17,6,712
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-14,0,0,6,-15,713
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-15,0,-1,21,-12,714
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-16,0,14,23,0,715
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-17,0,14,24,-15,716
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-18,0,0,13,-15,717
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-19,0,11,16,3,718
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-20,0,16,20,10,719
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-21,0,20,32,16,720
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-22,0,27,36,16,721
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-23,0,22,28,13,722
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-24,0,20,25,18,723
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-25,0.04,22,24,21,724
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-26,0.09,22,27,19,725
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-27,0,19,27,10,726
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-28,0.35,22,33,13,727
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-29,0.67,29,33,16,728
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-30,0,16,19,14,729
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2019-12-31,0,11,16,-4,730
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-01,0.04,18,31,10,731
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-02,0,30,34,25,732
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-03,0.01,26,30,12,733
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-04,0,15,24,5,734
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-05,0,28,37,17,735
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-06,0,19,30,9,736
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-07,0,16,24,-10,737
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-08,0,-5,12,-18,738
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-09,0,15,20,7,739
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-10,0,5,8,-18,740
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-11,0,-12,-2,-24,741
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-12,0,6,19,-2,742
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-13,0,20,24,19,743
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-14,0,13,24,-5,744
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-15,0.16,-3,-1,-18,745
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-16,0,-16,0,-24,746
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-17,0.18,8,24,-1,747
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-18,0.14,10,19,-3,748
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-19,0,-2,4,-10,749
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-20,0,-6,2,-21,750
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-21,0,6,25,-4,751
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-22,0,20,26,11,752
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-23,0,23,27,22,753
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-24,0,26,27,24,754
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-25,0,24,25,22,755
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-26,0,24,27,20,756
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-27,0.01,16,20,11,757
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-28,0,11,12,9,758
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-29,0,15,20,11,759
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-30,0.08,21,24,20,760
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-01-31,0,24,28,21,761
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-01,0,25,42,12,762
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-02,0,37,41,22,763
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-03,0,21,28,-1,764
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-04,0,5,17,-9,765
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-05,0,13,28,4,766
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-06,0.01,16,18,5,767
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-07,0,-1,5,-14,768
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-08,0,0,19,-8,769
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-09,0,18,24,13,770
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-10,0,19,27,13,771
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-11,0,23,29,19,772
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-12,0.02,8,28,-20,773
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-13,0,-15,-2,-24,774
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-14,0,-1,22,-11,775
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-15,0,23,29,2,776
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-16,0,8,18,-5,777
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-17,0.06,19,24,13,778
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-18,0,11,13,-9,779
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-19,0,-7,2,-18,780
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-20,0,-3,19,-13,781
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-21,0,18,34,10,782
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-22,0,22,36,13,783
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-23,0,30,38,17,784
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-24,0,22,31,8,785
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-25,0,17,19,3,786
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-26,0,10,16,2,787
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-27,0,8,17,1,788
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-28,0,16,25,4,789
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-02-29,0,25,36,18,790
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-01,0,31,39,20,791
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-02,0,27,36,16,792
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-03,0,32,36,15,793
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-04,0,25,37,13,794
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-05,0.03,33,37,17,795
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-06,0,24,34,12,796
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-07,0,35,42,32,797
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-08,0,35,40,19,798
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-09,0,17,19,9,799
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-10,0,17,31,8,800
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-11,0,31,39,25,801
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-12,0.01,36,38,23,802
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-13,0,24,27,15,803
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-14,0,16,23,11,804
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-15,0.02,20,34,10,805
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-16,0.01,30,32,20,806
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-17,0,24,35,16,807
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-18,0.02,34,36,23,808
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-19,0.04,22,23,10,809
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-20,0,11,17,2,810
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-21,0,16,31,0,811
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-22,0.01,32,37,28,812
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-23,0,32,39,25,813
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-24,0,38,42,34,814
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-25,0,32,36,24,815
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-26,0,26,37,22,816
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-27,0,35,52,25,817
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-28,0,36,43,28,818
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-29,0,36,47,30,819
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-30,0,38,56,26,820
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-03-31,0,45,53,38,821
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-01,0.21,46,56,35,822
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-02,0.98,33,36,17,823
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-03,0,19,21,5,824
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-04,0,15,34,2,825
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-05,0,35,44,31,826
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-06,0.21,42,51,37,827
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-07,0.01,45,50,37,828
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-08,0,42,46,31,829
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-09,0.02,33,40,28,830
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-10,0,36,48,25,831
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-11,0,38,41,31,832
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-12,0,31,34,21,833
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-13,0.01,25,28,15,834
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-14,0.02,20,26,15,835
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-15,0,26,37,17,836
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-16,0,31,45,20,837
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-17,0,37,52,24,838
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-18,0,48,58,33,839
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-19,0,37,50,25,840
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-20,0,44,53,26,841
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-21,0.01,32,44,22,842
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-22,0,44,63,30,843
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-23,0.08,52,67,42,844
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-24,0,51,67,36,845
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-25,0,52,65,36,846
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-26,0.06,55,71,41,847
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-27,0,58,71,38,848
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-28,0,58,66,50,849
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-29,0,54,66,41,850
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-04-30,0,53,72,34,851
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-01,0.01,63,74,47,852
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-02,0,58,68,44,853
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-03,0,45,53,31,854
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-04,0.43,45,53,34,855
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-05,0.53,45,47,42,856
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-06,0,49,63,36,857
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-07,0,46,52,33,858
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-08,0,40,52,28,859
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-09,0.19,40,43,34,860
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-10,0,41,50,32,861
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-11,0,38,48,27,862
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-12,0,39,55,22,863
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-13,0.21,49,55,44,864
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-14,0,53,67,39,865
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-15,0,51,68,36,866
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-16,0,58,70,44,867
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-17,0,59,75,43,868
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-18,0,63,79,44,869
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-19,0,65,78,52,870
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-20,0,66,72,58,871
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-21,0,66,74,57,872
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-22,0,66,78,59,873
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-23,0,67,77,58,874
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-24,0.01,65,71,59,875
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-25,0,63,74,53,876
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-26,0.09,64,75,56,877
