STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN,DAY
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-27,0,69,86,52,878
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-28,0,64,69,49,879
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-29,0,56,68,44,880
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-30,0,57,68,42,881
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-05-31,0,62,84,44,882
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-01,0,78,97,65,883
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-02,0,75,89,55,884
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-03,0,71,84,51,885
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-04,0.01,73,86,54,886
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-05,0,68,81,50,887
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-06,0,66,77,49,888
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-07,0.59,76,99,64,889
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-08,0.32,79,87,66,890
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-09,0.65,69,72,57,891
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-10,0,62,73,53,892
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-11,0,65,80,53,893
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-12,0,66,75,53,894
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-13,0,66,78,55,895
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-14,0,71,82,61,896
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-15,0,79,92,72,897
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-16,0,83,97,67,898
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-17,0,85,97,74,899
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-18,0.25,76,83,56,900
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-19,0,63,75,52,901
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-20,0.04,67,76,56,902
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-21,0.01,63,74,56,903
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-22,0,65,72,55,904
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-23,0.09,66,79,54,905
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-24,0,69,82,53,906
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-25,0.65,74,92,63,907
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-26,0,73,85,64,908
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-27,0,75,90,60,909
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-28,0,80,90,71,910
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-29,0.04,77,85,67,911
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-06-30,0,78,88,69,912
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-01,0.28,78,86,68,913
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-02,0,80,90,71,914
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-03,0,82,91,74,915
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-04,0,81,89,73,916
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-05,0,80,92,68,917
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-06,0.08,74,87,64,918
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-07,0,74,87,63,919
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-08,0.88,77,84,66,920
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-09,0,75,81,63,921
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-10,0,71,83,58,922
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-11,0.17,70,81,60,923
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-12,0,72,83,56,924
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-13,0,76,86,65,925
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-14,0.05,71,81,60,926
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-15,0,72,85,59,927
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-16,0.44,74,86,61,928
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-17,1.34,75,91,58,929
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-18,0,71,83,62,930
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-19,0,71,80,60,931
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-20,0.28,68,79,56,932
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-21,0.31,67,73,57,933
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-22,0,64,76,52,934
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-23,0,70,82,61,935
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-24,0.58,81,93,71,936
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-25,1.03,80,89,71,937
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-26,0,75,81,63,938
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-27,0,71,82,61,939
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-28,0,71,83,57,940
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-29,0,71,81,58,941
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-30,0,71,84,57,942
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-07-31,0.06,72,84,59,943
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-01,0,71,78,60,944
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-02,0,67,76,54,945
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-03,0,64,75,49,946
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-04,0,65,78,55,947
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-05,0,68,77,58,948
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-06,0,69,80,57,949
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-07,0.72,70,79,66,950
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-08,0,74,84,67,951
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-09,0.58,73,82,56,952
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-10,0,67,80,52,953
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-11,0,70,82,57,954
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-12,0,72,80,65,955
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-13,0,75,90,65,956
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-14,1.86,70,71,53,957
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-15,0,63,81,52,958
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-16,0,69,82,56,959
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-17,0,66,79,52,960
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-18,0,69,82,58,961
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-19,0.06,72,87,63,962
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-20,0,75,84,65,963
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-21,0,75,86,66,964
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-22,0,76,88,64,965
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-23,0.15,73,86,60,966
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-24,0.01,72,81,62,967
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-25,0,71,84,59,968
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-26,0,77,84,60,969
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-27,0,67,80,56,970
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-28,0.11,69,76,54,971
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-29,0,62,76,47,972
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-30,0.67,66,78,57,973
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-08-31,0,62,70,50,974
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-01,0,61,76,53,975
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-02,0.02,63,78,49,976
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-03,0,62,68,51,977
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-04,0.03,59,76,45,978
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-05,0,60,77,44,979
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-06,0,68,77,52,980
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-07,0,53,54,39,981
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-08,0,44,53,33,982
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-09,0,43,60,30,983
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-10,0,51,68,38,984
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-11,0.34,54,65,42,985
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-12,0.38,55,63,52,986
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-13,0.01,57,67,43,987
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-14,0,54,73,40,988
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-15,0,64,70,54,989
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-16,0,57,62,44,990
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-17,0,51,63,44,991
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-18,0,54,68,42,992
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-19,0,61,78,52,993
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-20,0,66,77,59,994
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-21,0,69,82,51,995
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-22,0,65,86,47,996
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-23,0.04,67,77,52,997
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-24,0,61,77,46,998
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-25,0.15,67,79,56,999
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-26,0.09,60,69,53,1000
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-27,0.06,56,65,50,1001
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-28,0,53,57,43,1002
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-29,0.01,55,72,45,1003
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-09-30,0,54,63,42,1004
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-01,0,46,53,41,1005
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-02,0,43,50,31,1006
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-03,0,47,55,29,1007
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-04,0,41,61,26,1008
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-05,0,57,74,44,1009
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-06,0,57,74,41,1010
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-07,0,57,69,38,1011
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-08,0,50,68,33,1012
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-09,0,61,75,43,1013
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-10,0,49,63,34,1014
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-11,0.1,61,74,52,1015
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-12,0,54,65,39,1016
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-13,0,53,61,41,1017
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-14,0,49,59,26,1018
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-15,0,35,50,22,1019
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-16,0.01,37,43,27,1020
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-17,0.2,35,41,24,1021
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-18,0,30,34,21,1022
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-19,0,31,35,28,1023
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-20,0.49,33,35,32,1024
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-21,0,30,35,25,1025
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-22,0.23,29,32,26,1026
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-23,0,29,30,12,1027
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-24,0,20,28,13,1028
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-25,0.02,23,27,19,1029
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-26,0,21,25,11,1030
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-27,0,18,34,11,1031
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-28,0,35,42,26,1032
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-29,0.01,26,32,18,1033
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-30,0.01,35,45,30,1034
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-10-31,0,41,47,29,1035
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-01,0,29,37,19,1036
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-02,0,40,62,28,1037
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-03,0,49,71,34,1038
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-04,0,49,74,32,1039
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-05,0,49,61,29,1040
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-06,0,52,63,38,1041
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-07,0,39,62,32,1042
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-08,0,60,73,39,1043
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-09,0.07,38,38,18,1044
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-10,0,20,26,12,1045
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-11,0,26,42,16,1046
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-12,0,25,27,10,1047
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-13,0,22,43,12,1048
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-14,0,35,44,30,1049
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-15,0.01,30,33,18,1050
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-16,0.01,23,27,10,1051
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-17,0,18,31,9,1052
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-18,0,35,47,31,1053
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-19,0,37,42,31,1054
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-20,0,30,34,17,1055
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-21,0.04,27,47,17,1056
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-22,0.12,34,37,25,1057
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-23,0,27,37,19,1058
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-24,0.01,34,37,25,1059
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-25,0,27,33,23,1060
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-26,0.01,31,42,23,1061
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-27,0,28,39,16,1062
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-28,0,35,49,23,1063
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-29,0,33,37,12,1064
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-11-30,0,20,36,10,1065
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-01,0,27,38,21,1066
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-02,0,27,37,19,1067
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-03,0,29,48,18,1068
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-04,0,28,42,17,1069
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-05,0,28,42,17,1070
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-06,0,30,50,19,1071
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-07,0,28,44,17,1072
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-08,0,34,53,23,1073
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-09,0,35,46,23,1074
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-10,0,34,39,25,1075
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-11,0,29,31,25,1076
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-12,0,23,25,19,1077
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-13,0.02,21,26,10,1078
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-14,0,6,11,0,1079
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-15,0,13,24,8,1080
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-16,0,25,30,22,1081
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-17,0,25,31,13,1082
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-18,0,28,34,7,1083
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-19,0,12,28,1,1084
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-20,0.05,26,36,17,1085
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-21,0,30,36,17,1086
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-22,0,28,39,21,1087
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-23,0.13,16,28,-5,1088
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-24,0,-4,0,-9,1089
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-25,0,8,32,0,1090
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-26,0,16,26,5,1091
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-27,0.08,19,21,7,1092
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-28,0,10,18,2,1093
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-29,0.33,10,23,2,1094
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-30,0.05,19,22,8,1095
USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",2020-12-31,0,16,22,13,1096
