"round","seed.1","name.1","link.1","games.1","win_pct.1","srs.1","sos.1","win_pct_home.1","win_pct_away.1","win_pct_conf.1","pts_pg.1","opp_pts_pg.1","mp.1","fg_pg.1","fg_pct.1","fg3_pg.1","fg3_pct.1","ft_pg.1","ft_pct.1","orb_pg.1","trb_pg.1","ast_pg.1","stl_pg.1","blk_pg.1","tov_pg.1","pf_pg.1","seed.2","name.2","link.2","games.2","win_pct.2","srs.2","sos.2","win_pct_home.2","win_pct_away.2","win_pct_conf.2","pts_pg.2","opp_pts_pg.2","mp.2","fg_pg.2","fg_pct.2","fg3_pg.2","fg3_pct.2","ft_pg.2","ft_pct.2","orb_pg.2","trb_pg.2","ast_pg.2","stl_pg.2","blk_pg.2","tov_pg.2","pf_pg.2"
1,1,"Michigan","/cbb/schools/michigan/2021.html",24,0.833,23.37,12.5,0.928571428571429,0.75,0.823529411764706,76.25,65.375,965,27.8333333333333,0.483,7.54166666666667,0.387,12.9583333333333,0.778,9.125,37.4583333333333,15.4583333333333,4.41666666666667,4.29166666666667,11.0833333333333,14.7083333333333,NA,"tbd","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,"LSU","/cbb/schools/louisiana-state/2021.html",27,0.667,15.66,8.88,0.846153846153846,0.4,0.647058823529412,82.1111111111111,75.3333333333333,1085,29.037037037037,0.463,8.14814814814815,0.35,15.8888888888889,0.746,11.4814814814815,38.2962962962963,12.2962962962963,8.07407407407407,2.77777777777778,11.7407407407407,17.2962962962963,9,"St. Bonaventure","/cbb/schools/st-bonaventure/2021.html",20,0.8,15.15,5,0.888888888888889,0.571428571428571,0.733333333333333,70.5,60.35,800,26.05,0.449,6.55,0.354,11.85,0.734,11.45,37.25,14.8,6,3.9,11.05,15.25
1,5,"Colorado","/cbb/schools/colorado/2021.html",30,0.733,16.76,6.99,0.916666666666667,0.5,0.7,73.0333333333333,63.2666666666667,1200,25.8,0.454,7.46666666666667,0.367,13.9666666666667,0.822,9.86666666666667,35,13.2333333333333,5.3,2.76666666666667,11.1,16.2333333333333,12,"Georgetown","/cbb/schools/georgetown/2021.html",25,0.52,11.73,11.05,0.538461538461538,0.25,0.4375,71.36,70.68,1005,24.84,0.424,8.32,0.366,13.36,0.754,11.68,40.2,12.84,5.92,3.88,15.32,15.88
1,4,"Florida State","/cbb/schools/florida-state/2021.html",22,0.727,17.98,9.39,0.923076923076923,0.428571428571429,0.733333333333333,78.9090909090909,70.3181818181818,890,28.1818181818182,0.474,8.22727272727273,0.39,14.3181818181818,0.738,11.5909090909091,37.3636363636364,14.6363636363636,7.40909090909091,5.13636363636364,14.3181818181818,18.5,13,"UNC Greensboro","/cbb/schools/north-carolina-greensboro/2021.html",29,0.724,3.88,-2.29,0.7,0.769230769230769,0.722222222222222,73.6206896551724,67.448275862069,1165,27.6896551724138,0.424,7.62068965517241,0.3,10.6206896551724,0.683,12.7586206896552,39.3793103448276,12.2758620689655,7.48275862068965,3.93103448275862,11,18.0689655172414
1,6,"BYU","/cbb/schools/brigham-young/2021.html",26,0.769,14.58,5.86,0.846153846153846,0.777777777777778,0.769230769230769,78.7307692307692,68.4615384615385,1055,28.8846153846154,0.482,8.96153846153846,0.378,12,0.731,9.5,39.3846153846154,16.5769230769231,4.73076923076923,2.80769230769231,13.3076923076923,18,NA,"tbd","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,"Texas","/cbb/schools/texas/2021.html",26,0.731,16.24,9.81,0.615384615384615,0.75,0.647058823529412,75.2307692307692,68.8076923076923,1055,26.3076923076923,0.454,8.65384615384615,0.357,13.9615384615385,0.708,11,38.6538461538462,13.1153846153846,6.53846153846154,3.88461538461538,14.2307692307692,19.8076923076923,14,"Abilene Christian","/cbb/schools/abilene-christian/2021.html",27,0.852,6.1,-8.46,1,0.555555555555556,0.866666666666667,77.6296296296296,60.5185185185185,1080,27.7407407407407,0.46,7.92592592592593,0.353,14.2222222222222,0.673,11.4444444444444,36.2962962962963,18.1851851851852,9.92592592592593,3.11111111111111,13.8518518518519,19.4074074074074
1,7,"UConn","/cbb/schools/connecticut/2021.html",22,0.682,17.13,9.22,0.7,0.666666666666667,0.647058823529412,72.5454545454545,64.6363636363636,885,26.4090909090909,0.439,6.72727272727273,0.336,13,0.731,13.1818181818182,38.1363636363636,13.0454545454545,6.18181818181818,5.27272727272727,11.7272727272727,18.8636363636364,10,"Maryland","/cbb/schools/maryland/2021.html",29,0.552,15.33,12.86,0.647058823529412,0.4,0.45,68.7931034482759,64.9655172413793,1160,24.1034482758621,0.456,8.06896551724138,0.353,12.5172413793103,0.702,6.48275862068965,33.2758620689655,13.2758620689655,5,3.37931034482759,11.1724137931034,14.8620689655172
1,2,"Alabama","/cbb/schools/alabama/2021.html",30,0.8,20.16,10.36,0.923076923076923,0.7,0.888888888888889,79.5666666666667,69.7666666666667,1200,27.8,0.431,10.6666666666667,0.351,13.3,0.72,12.4,40.5,14.2,8.63333333333333,4.36666666666667,14,18.4666666666667,15,"Iona","/cbb/schools/iona/2021.html",17,0.706,-0.87,-7.17,0.666666666666667,0.571428571428571,0.666666666666667,72.2352941176471,65.9411764705882,680,24.8823529411765,0.445,7.47058823529412,0.355,15,0.743,11.1176470588235,37.4705882352941,13.9411764705882,6.82352941176471,3.94117647058824,15.6470588235294,21.7647058823529
1,1,"Illinois","/cbb/schools/illinois/2021.html",29,0.793,24.84,12.67,0.846153846153846,0.75,0.8,81.4137931034483,69.2413793103448,1175,29.3448275862069,0.499,6.79310344827586,0.376,15.9310344827586,0.691,10.7931034482759,40.4137931034483,16.3103448275862,5.72413793103448,2.82758620689655,13.1724137931034,17.9310344827586,16,"Drexel","/cbb/schools/drexel/2021.html",19,0.632,0.23,-4.41,0.6,0.444444444444444,0.444444444444444,71.4736842105263,66.8421052631579,760,26.0526315789474,0.477,7.26315789473684,0.372,12.1052631578947,0.777,8.8421052631579,33.9473684210526,15.1578947368421,4.68421052631579,2.36842105263158,12.8947368421053,15.1578947368421
1,8,"Loyola (IL)","/cbb/schools/loyola-il/2021.html",28,0.857,14.6,-0.09,1,0.727272727272727,0.888888888888889,71.5,55.5357142857143,1130,26.25,0.505,7.17857142857143,0.368,11.8214285714286,0.723,7.17857142857143,32.6428571428571,15.7857142857143,6.92857142857143,2.39285714285714,11.9285714285714,14.25,9,"Georgia Tech","/cbb/schools/georgia-tech/2021.html",25,0.68,14.06,8.54,0.785714285714286,0.444444444444444,0.647058823529412,75.52,70,1025,27.8,0.474,7.56,0.349,12.36,0.727,8.16,30.8,16.04,9.2,3.4,11.12,15.64
1,5,"Tennessee","/cbb/schools/tennessee/2021.html",26,0.692,18.06,8.79,0.8125,0.5,0.588235294117647,72.5,63.2307692307692,1040,25.4230769230769,0.443,6.65384615384615,0.338,15,0.746,10.8076923076923,35.9230769230769,15.0384615384615,7.23076923076923,4.92307692307692,12.5,16.4615384615385,12,"Oregon State","/cbb/schools/oregon-state/2021.html",29,0.586,7.55,7.69,0.625,0.4,0.5,70.6551724137931,68.3103448275862,1170,24.551724137931,0.435,7,0.353,14.551724137931,0.758,10.3103448275862,33.6896551724138,14.6896551724138,6.06896551724138,3.31034482758621,11.3103448275862,18.8620689655172
1,4,"Oklahoma State","/cbb/schools/oklahoma-state/2021.html",28,0.714,14.14,9.97,0.769230769230769,0.666666666666667,0.611111111111111,77.0714285714286,72.8928571428571,1145,27.6785714285714,0.467,6.39285714285714,0.338,15.3214285714286,0.713,11.0357142857143,38.6071428571429,13.2142857142857,7.28571428571429,4.39285714285714,15.9285714285714,16.7857142857143,13,"Liberty","/cbb/schools/liberty/2021.html",28,0.821,4.3,-6.7,1,0.625,0.846153846153846,74.8928571428571,59.6428571428571,1120,27.1785714285714,0.492,10.3214285714286,0.391,10.2142857142857,0.777,7.07142857142857,33.3571428571429,15.9285714285714,4.57142857142857,2.28571428571429,9.67857142857143,14.5357142857143
1,6,"San Diego State","/cbb/schools/san-diego-state/2021.html",27,0.852,14.63,2.2,0.866666666666667,0.75,0.823529411764706,74.0740740740741,60.5555555555556,1085,25.7407407407407,0.455,8.48148148148148,0.375,14.1111111111111,0.723,9.7037037037037,35.9259259259259,13.8518518518519,8.25925925925926,2.85185185185185,11.2962962962963,18.5555555555556,11,"Syracuse","/cbb/schools/syracuse/2021.html",25,0.64,13.75,8.63,0.928571428571429,0.222222222222222,0.5625,75.84,70.72,1005,27.04,0.441,8.12,0.338,13.64,0.784,10.92,35.88,15.28,8.72,4.92,11.16,14.52
1,3,"West Virginia","/cbb/schools/west-virginia/2021.html",27,0.667,15.86,10.67,0.615384615384615,0.777777777777778,0.647058823529412,77.2962962962963,72.1111111111111,1095,26.3333333333333,0.428,7.25925925925926,0.357,17.3703703703704,0.717,13.4444444444444,38.1481481481481,13.8148148148148,7.48148148148148,2.85185185185185,12.1481481481481,16.3703703703704,14,"Morehead State","/cbb/schools/morehead-state/2021.html",30,0.767,-0.45,-4.55,0.923076923076923,0.615384615384615,0.85,68.8333333333333,63.4,1210,24.6,0.461,6.56666666666667,0.351,13.0666666666667,0.682,10.3,37.5,12.7333333333333,4.4,5,15.3,14.4
1,7,"Clemson","/cbb/schools/clemson/2021.html",23,0.696,13.5,10.19,0.916666666666667,0.285714285714286,0.625,65.304347826087,62,925,23.5217391304348,0.428,8.34782608695652,0.346,9.91304347826087,0.765,8.60869565217391,32.6521739130435,13.2608695652174,6.08695652173913,2.8695652173913,12.695652173913,15.695652173913,10,"Rutgers","/cbb/schools/rutgers/2021.html",26,0.577,15.18,13.45,0.714285714285714,0.4,0.5,69.9615384615385,68.2307692307692,1045,26.7692307692308,0.451,6.03846153846154,0.311,10.3846153846154,0.632,9.76923076923077,35.3076923076923,13.8076923076923,7.80769230769231,5.23076923076923,11.3076923076923,17.6538461538462
1,2,"Houston","/cbb/schools/houston/2021.html",27,0.889,22.14,4.14,1,0.625,0.823529411764706,77.6296296296296,57.8518518518519,1080,27.3703703703704,0.444,9.33333333333333,0.361,13.5555555555556,0.741,14.3333333333333,41.1111111111111,14.1111111111111,8.18518518518519,4.66666666666667,10.8518518518519,18.7407407407407,15,"Cleveland State","/cbb/schools/cleveland-state/2021.html",26,0.731,-4.09,-4.97,0.818181818181818,0.615384615384615,0.8,71.4615384615385,70.5769230769231,1065,26.3076923076923,0.452,6.38461538461539,0.319,12.4615384615385,0.669,10.7307692307692,35,13.9615384615385,7,2.5,12.8461538461538,19.1923076923077
1,1,"Baylor","/cbb/schools/baylor/2021.html",24,0.917,23.32,5.36,1,0.875,0.928571428571429,84.375,66.4166666666667,965,31.0833333333333,0.493,10.3333333333333,0.418,11.875,0.697,12.875,36.4583333333333,17.0416666666667,8.95833333333333,3.75,12.4166666666667,17.1666666666667,16,"Hartford","/cbb/schools/hartford/2021.html",23,0.652,-2.76,-5.37,0.909090909090909,0.454545454545455,0.571428571428571,65.8695652173913,63.2608695652174,920,23.6086956521739,0.434,7.56521739130435,0.327,11.0869565217391,0.712,8.1304347826087,33.1739130434783,11,7,2.04347826086957,12.6521739130435,16.1304347826087
1,8,"UNC","/cbb/schools/north-carolina/2021.html",28,0.643,16.3,10.01,0.909090909090909,0.3,0.625,75.6785714285714,69.3928571428571,1120,27.7142857142857,0.441,5.60714285714286,0.317,14.6428571428571,0.668,15.8571428571429,43.1428571428571,15.4642857142857,7.21428571428571,4.71428571428571,14.75,16.8571428571429,9,"Wisconsin","/cbb/schools/wisconsin/2021.html",29,0.586,17.82,12.51,0.6875,0.454545454545455,0.5,69.6206896551724,64.3103448275862,1170,24.5172413793103,0.421,8.55172413793103,0.36,12.0344827586207,0.767,8.31034482758621,33.5172413793103,13.3103448275862,5.86206896551724,3.79310344827586,8.93103448275862,16.2413793103448
1,5,"Villanova","/cbb/schools/villanova/2021.html",22,0.727,18.08,9.67,1,0.5,0.733333333333333,75.5454545454545,67.1363636363636,885,26.4090909090909,0.45,9.22727272727273,0.352,13.5,0.765,9.59090909090909,34.3181818181818,15.2727272727273,5.31818181818182,1.45454545454545,9.04545454545454,15.5,12,"Winthrop","/cbb/schools/winthrop/2021.html",24,0.958,5.1,-7.65,0.916666666666667,1,0.944444444444444,79.5416666666667,66.7916666666667,960,28.0833333333333,0.461,8.45833333333333,0.353,14.9166666666667,0.686,13,40.25,15.0416666666667,7.75,2.375,14.1666666666667,18.1666666666667
1,4,"Purdue","/cbb/schools/purdue/2021.html",27,0.667,17.29,12.47,0.916666666666667,0.454545454545455,0.684210526315789,71.1111111111111,66.2962962962963,1085,25.5185185185185,0.451,7.11111111111111,0.335,12.962962962963,0.711,10.8888888888889,37.5925925925926,14.2962962962963,5.18518518518519,3.40740740740741,12.5555555555556,17.5185185185185,13,"North Texas","/cbb/schools/north-texas/2021.html",26,0.654,7.4,-0.24,0.727272727272727,0.454545454545455,0.642857142857143,69.8076923076923,61.2307692307692,1045,25.6923076923077,0.475,7.57692307692308,0.376,10.8461538461538,0.734,8.61538461538461,33.3461538461538,13.3461538461538,6.76923076923077,2.96153846153846,13.1923076923077,15.7307692307692
1,6,"Texas Tech","/cbb/schools/texas-tech/2021.html",27,0.63,16.54,6.91,0.733333333333333,0.555555555555556,0.529411764705882,73.037037037037,63.4074074074074,1090,25.4074074074074,0.443,6.22222222222222,0.346,16,0.711,11.7037037037037,35.1111111111111,12.962962962963,7.25925925925926,4.07407407407407,10.962962962963,17.3703703703704,11,"Utah State","/cbb/schools/utah-state/2021.html",28,0.714,11.25,0.76,0.833333333333333,0.625,0.764705882352941,73.2857142857143,62.25,1120,26.8214285714286,0.446,6.46428571428571,0.336,13.1785714285714,0.726,12.6071428571429,40.7857142857143,16.2857142857143,6.78571428571429,4.85714285714286,13.6071428571429,15.1071428571429
1,3,"Arkansas","/cbb/schools/arkansas/2021.html",28,0.786,18.06,6.34,0.941176470588235,0.555555555555556,0.764705882352941,82.3928571428571,70.6785714285714,1125,29.4642857142857,0.455,7.85714285714286,0.339,15.6071428571429,0.737,11.9285714285714,39.9642857142857,14.9642857142857,8.07142857142857,5.17857142857143,13.1428571428571,16.9285714285714,14,"Colgate","/cbb/schools/colgate/2021.html",15,0.933,19.16,1.43,0.888888888888889,1,0.916666666666667,86.3333333333333,68.6,605,31.4666666666667,0.499,9.06666666666667,0.402,14.3333333333333,0.731,9.6,39.7333333333333,17.4666666666667,7.2,3.46666666666667,10.0666666666667,15.6666666666667
1,7,"Florida","/cbb/schools/florida/2021.html",23,0.609,14.89,10.76,0.666666666666667,0.5,0.5625,73.9565217391304,69.8260869565217,920,26.304347826087,0.464,6.82608695652174,0.357,14.5217391304348,0.757,10,35.1739130434783,11.8260869565217,7.30434782608696,5.43478260869565,14.6521739130435,18.5217391304348,10,"Virginia Tech","/cbb/schools/virginia-tech/2021.html",21,0.714,13.68,7.06,0.833333333333333,0.5,0.692307692307692,72.1428571428571,65.5238095238095,850,25.4285714285714,0.451,8.23809523809524,0.357,13.047619047619,0.697,9.42857142857143,35.1428571428571,14.3809523809524,4.76190476190476,3.95238095238095,11.6666666666667,16.0952380952381
1,2,"Ohio State","/cbb/schools/ohio-state/2021.html",30,0.7,19.95,13.58,0.714285714285714,0.636363636363636,0.6,77.3333333333333,70.9666666666667,1210,26.3333333333333,0.46,8.23333333333333,0.365,16.4333333333333,0.763,9.73333333333333,36.2,13.0333333333333,4.6,3.43333333333333,10.4333333333333,18.4666666666667,15,"Oral Roberts","/cbb/schools/oral-roberts/2021.html",26,0.615,-0.76,-2.58,0.727272727272727,0.416666666666667,0.666666666666667,81.7692307692308,75.7692307692308,1040,28.2307692307692,0.454,11.3076923076923,0.39,14,0.824,8.42307692307692,35.1923076923077,12.6538461538462,6.38461538461539,4.07692307692308,11.5,17.7307692307692
1,1,"Gonzaga","/cbb/schools/gonzaga/2021.html",26,1,26.43,3.43,1,1,1,92.1153846153846,69.1153846153846,1040,34.1538461538462,0.551,7.30769230769231,0.365,16.5,0.727,9.57692307692308,37.9230769230769,18.3076923076923,8.30769230769231,2.84615384615385,12.1153846153846,16.6538461538462,NA,"tbd","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,"Oklahoma","/cbb/schools/oklahoma/2021.html",25,0.6,13.73,8.21,0.769230769230769,0.363636363636364,0.529411764705882,74.76,69.24,1015,26.8,0.442,8,0.338,13.16,0.744,9.88,36.28,13.4,7.36,3.44,11.08,14.44,9,"Missouri","/cbb/schools/missouri/2021.html",25,0.64,12.73,11.01,0.666666666666667,0.6,0.5,73.64,71.92,1010,25.84,0.449,6.92,0.32,15.04,0.698,9.92,35.68,13.2,6.72,3.52,13.44,19.76
1,5,"Creighton","/cbb/schools/creighton/2021.html",28,0.714,17.59,8.91,0.785714285714286,0.636363636363636,0.7,76.9642857142857,68.2857142857143,1130,28.4642857142857,0.476,9.71428571428571,0.367,10.3214285714286,0.642,8.46428571428571,36.1071428571429,15.8928571428571,7.07142857142857,3.53571428571429,11.1071428571429,15.4642857142857,12,"UCSB","/cbb/schools/california-santa-barbara/2021.html",26,0.846,6.02,-4.31,1,0.666666666666667,0.833333333333333,76.5,62.8076923076923,1050,27.5769230769231,0.485,6.76923076923077,0.351,14.5769230769231,0.75,9.26923076923077,35.1923076923077,16.2692307692308,7.57692307692308,2.76923076923077,10.9615384615385,15.8846153846154
1,4,"Virginia","/cbb/schools/virginia/2021.html",24,0.75,16.66,8.49,0.909090909090909,0.666666666666667,0.764705882352941,68.625,60.4583333333333,965,25.3333333333333,0.48,8.5,0.381,9.45833333333333,0.817,6.54166666666667,31.75,13.9583333333333,4.91666666666667,4.33333333333333,9.41666666666667,12.9166666666667,13,"Ohio","/cbb/schools/ohio/2021.html",23,0.696,5.89,-1.16,0.727272727272727,0.5,0.642857142857143,80.8695652173913,73.2608695652174,920,29.8260869565217,0.489,8.47826086956522,0.361,12.7391304347826,0.701,9.78260869565217,34.8260869565217,17.9130434782609,6.78260869565217,2.1304347826087,12.0434782608696,16.0434782608696
1,6,"USC","/cbb/schools/southern-california/2021.html",29,0.759,17.27,7.61,0.866666666666667,0.7,0.75,74.7586206896552,65.1034482758621,1180,27.1724137931034,0.467,6.31034482758621,0.348,14.1034482758621,0.647,12.2068965517241,39.4827586206897,13.6551724137931,4.79310344827586,5.27586206896552,12.448275862069,15.5172413793103,NA,"tbd","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,"Kansas","/cbb/schools/kansas/2021.html",28,0.714,16.6,10.26,0.933333333333333,0.4,0.666666666666667,73.1071428571429,65.75,1125,26.3214285714286,0.44,7.46428571428571,0.344,13,0.712,11.2857142857143,38,13.6785714285714,6.85714285714286,4.07142857142857,12.3571428571429,15.25,14,"Eastern Washington","/cbb/schools/eastern-washington/2021.html",23,0.696,2.46,-5.45,0.777777777777778,0.545454545454545,0.8,78.0434782608696,69.4347826086957,920,27.7391304347826,0.467,8.43478260869565,0.354,14.1304347826087,0.787,7.60869565217391,35.4347826086956,15.0869565217391,4.91304347826087,2.8695652173913,11.4782608695652,16.9565217391304
1,7,"Oregon","/cbb/schools/oregon/2021.html",26,0.769,13.62,6.66,0.846153846153846,0.777777777777778,0.777777777777778,74.3846153846154,67.4230769230769,1040,27.5,0.472,8.38461538461539,0.379,11,0.704,9.15384615384615,33.0384615384615,13.4230769230769,7.46153846153846,3.61538461538462,11.4230769230769,15.6538461538462,10,"VCU","/cbb/schools/virginia-commonwealth/2021.html",26,0.731,12.28,5.74,0.857142857142857,0.625,0.714285714285714,71.6923076923077,65.1538461538462,1045,25.3461538461538,0.451,6.46153846153846,0.329,14.5384615384615,0.761,9.15384615384615,34.2307692307692,13.3461538461538,9.23076923076923,5.38461538461539,14.6153846153846,18.6538461538462
1,2,"Iowa","/cbb/schools/iowa/2021.html",29,0.724,23.21,11.38,0.875,0.6,0.7,83.7586206896552,71.9310344827586,1165,29.7586206896552,0.469,9.75862068965517,0.386,14.4827586206897,0.713,11.3103448275862,40.1379310344828,19.1379310344828,5.58620689655172,4.51724137931035,9.51724137931035,14.9310344827586,15,"Grand Canyon","/cbb/schools/grand-canyon/2021.html",23,0.739,3.83,-5.78,0.769230769230769,0.833333333333333,0.75,75.5652173913043,61.0869565217391,920,28.0869565217391,0.492,6.78260869565217,0.332,12.6086956521739,0.686,10.4347826086957,40.0434782608696,16.1304347826087,4.8695652173913,2.95652173913043,13.0869565217391,17.0434782608696
